file_name,class,confidence,x_min,y_min,x_max,y_max
nodular-melanoma-17__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd_jpg.rf.007dbd96d893e8914021be3ad4216c72.jpg,Nodular Melanoma,0.686195433139801,31.851654052734375,7.805246353149414,254.7409210205078,212.627685546875
nodular-melanoma-17__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd_jpg.rf.007dbd96d893e8914021be3ad4216c72.jpg,Acral Lentiginous,0.5306634306907654,48.835174560546875,9.311722755432129,227.14772033691406,207.76914978027344
mel14__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd_jpg.rf.9acf847cad4308f2c17a5fbb59bdbed1.jpg,Lentigo Maligna,0.9577656984329224,128.5478515625,30.433006286621094,265.2130432128906,185.72470092773438
mel14__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd_jpg.rf.9acf847cad4308f2c17a5fbb59bdbed1.jpg,Nodular Melanoma,0.09539581090211868,62.035953521728516,9.583505630493164,293.7646179199219,196.5944366455078
solar-lentigo-08__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd_jpg.rf.26b5c32311f4340a31665a66c666ce25.jpg,Lentigo Maligna,0.9843219518661499,49.005069732666016,27.530433654785156,229.05355834960938,191.15647888183594
solar-lentigo-08__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd_jpg.rf.26b5c32311f4340a31665a66c666ce25.jpg,Lentigo Maligna,0.18292993307113647,113.84536743164062,27.159597396850586,233.06846618652344,156.77783203125
solar-lentigo-08__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd_jpg.rf.26b5c32311f4340a31665a66c666ce25.jpg,Lentigo Maligna,0.07513169944286346,32.01066589355469,65.99124145507812,131.47500610351562,194.4915313720703
Angulated-lines-melanoma-TS-CG__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDE5XQ_jpg.rf.87cff27f93994cf649a6b2b7cc91964d.jpg,Lentigo Maligna,0.9841070175170898,34.516727447509766,6.614464282989502,271.21209716796875,199.1431427001953
Angulated-lines-melanoma-TS-CG__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDE5XQ_jpg.rf.87cff27f93994cf649a6b2b7cc91964d.jpg,Lentigo Maligna,0.2231266349554062,20.595739364624023,29.379037857055664,135.44125366210938,118.36677551269531
Angulated-lines-melanoma-TS-CG__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDE5XQ_jpg.rf.87cff27f93994cf649a6b2b7cc91964d.jpg,Lentigo Maligna,0.13442553579807281,107.88178253173828,8.937506675720215,279.72509765625,144.06114196777344
Angulated-lines-melanoma-TS-CG__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDE5XQ_jpg.rf.87cff27f93994cf649a6b2b7cc91964d.jpg,Acral Lentiginous,0.12949514389038086,29.27437973022461,49.82354736328125,292.546630859375,219.97915649414062
Angulated-lines-melanoma-TS-CG__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDE5XQ_jpg.rf.87cff27f93994cf649a6b2b7cc91964d.jpg,Lentigo Maligna,0.0724072977900505,33.4696044921875,91.83270263671875,147.67262268066406,213.62353515625
Angulated-lines-melanoma-TS-CG__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDE5XQ_jpg.rf.87cff27f93994cf649a6b2b7cc91964d.jpg,Lentigo Maligna,0.06844978779554367,26.58681869506836,30.16295051574707,106.9153060913086,92.83790588378906
Angulated-lines-melanoma-TS-CG__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDE5XQ_jpg.rf.87cff27f93994cf649a6b2b7cc91964d.jpg,Lentigo Maligna,0.05149868130683899,39.75987243652344,71.60018920898438,223.2628173828125,208.91722106933594
